salario,feminino,educacao,experiencia,naobranco,casado,dependente,masculino,
3.1,1,11,2,0,0,2,0,
3.24,1,12,22,0,1,3,0,
5,1,12,5,0,0,0,0,
3.6,1,12,26,0,0,2,0,
6.25,1,16,8,0,0,0,0, 
8.13,1,13,3,0,0,0,0,
7.5,1,12,10,0,1,0,0,
10.63,1,13,16,0,0,0,0,
3.6,1,12,13,0,1,3,0,
4.5,1,12,36,0,1,0,0,
6.88,1,12,11,0,0,0,0,
6.33,1,16,9,0,0,0,0,
0.53,1,12,3,0,0,0,0,
6,1,11,37,1,0,0,0,
3.25,1,8,9,0,1,2,0,
4.5,1,14,2,0,0,2,0,
9.68,1,13,16,0,0,0,0,
5,1,12,7,0,0,0,0,
4.68,1,12,3,0,0,0,0,
4.27,1,16,22,1,1,1,0,
6.15,1,12,15,1,1,1,0,
3,1,14,3,0,1,0,0,
6.25,1,12,11,0,0,0,0,
7.81,1,12,3,0,1,0,0,
10,1,12,20,1,1,4,0,
4.5,1,14,16,0,1,1,0,
4,1,11,45,0,1,0,0,
6.38,1,13,11,0,0,0,0,
2.93,1,12,36,0,1,1,0,
2.9,1,12,15,0,1,2,0,
1.63,1,12,18,0,0,2,0,
8.6,1,16,3,0,0,0,0,
3.4,1,16,1,0,0,1,0,
21.63,1,18,8,0,0,0,0,
11.71,1,13,40,0,0,0,0,
3.71,1,10,13,1,0,4,0,
6.25,1,16,7,1,1,3,0,
2,1,12,3,0,0,4,0,
5.71,1,16,3,0,0,0,0,
2.91,1,12,20,0,1,2,0,
3.75,1,12,7,0,1,0,0,
4,1,12,28,0,1,1,0,
3.1,1,12,2,0,0,1,0,
2.9,1,10,4,0,0,1,0,
3.5,1,12,6,1,0,1,0,
3.26,1,12,13,0,1,1,0,
3.25,1,12,14,0,1,1,0,
8,1,12,14,0,0,1,0,
3,1,12,1,0,0,2,0,
4.81,1,12,2,0,0,0,0,
6.5,1,12,4,0,0,0,0,
4,1,9,19,0,1,1,0,
5.13,1,15,6,0,0,0,0,
3.75,1,12,14,0,1,3,0,
4.5,1,12,35,0,1,0,0,
7.63,1,12,8,0,0,0,0,
6.85,1,15,11,0,1,2,0,
2.53,1,12,46,0,0,0,0,
4.2,1,14,33,0,1,0,0,
3.5,1,14,5,0,1,0,0,
3,1,8,33,0,1,3,0,
5,1,16,2,0,1,0,0,
4.63,1,14,4,0,1,2,0,
3.2,1,12,29,0,0,1,0,
6.43,1,16,17,0,1,2,0,
5.48,1,10,36,0,1,0,0,
2.9,1,10,23,0,0,2,0,
2.9,1,11,6,0,0,1,0,
2.25,1,12,5,0,0,2,0,
10,1,14,28,0,1,0,0,
4.72,1,12,15,0,0,0,0,
5.84,1,13,5,0,1,1,0,
3.83,1,12,18,0,0,3,0,
3.2,1,15,2,0,0,2,0,
2,1,10,3,1,0,5,0,
4.5,1,12,31,0,1,3,0,
11.55,1,16,20,0,1,3,0,
2.14,1,13,34,1,1,0,0,
6.5,1,12,8,0,1,0,0,
3.1,1,12,2,0,0,1,0,
2.31,1,9,4,0,0,5,0,
3.13,1,10,1,0,0,1,0,
4.5,1,12,47,0,1,0,0,
8.65,1,18,13,0,0,0,0,
2,1,13,2,0,0,0,0,
4.75,1,12,48,0,1,0,0,
6.25,1,13,6,0,1,1,0,
14.58,1,18,13,0,0,0,0,
5.25,1,12,19,0,1,2,0,
2.17,1,13,1,0,0,1,0,
7.14,1,12,43,0,0,0,0,
6.22,1,12,19,0,1,1,0,
9,1,12,11,0,1,0,0,
4,1,12,22,0,1,2,0,
6.53,1,16,3,0,0,0,0,
7.6,1,12,41,0,0,0,0,
5,1,12,14,0,0,0,0,
3.5,1,12,7,1,1,0,0,
6.18,1,14,9,0,1,0,0,
2.91,1,11,1,0,0,3,0,
6.25,1,16,2,1,0,0,0,
6.25,1,12,13,0,1,0,0,
3.05,1,12,10,0,1,2,0,
3,1,12,38,0,1,0,0,
5.8,1,12,19,0,1,2,0,
4.1,1,16,5,0,1,0,0,
6.15,1,12,35,0,0,0,0,
2.7,1,9,2,0,0,1,0,
2.75,1,13,1,0,0,1,0,
3,1,16,19,0,1,0,0,
3,1,14,3,0,0,0,0,
8.1,1,12,38,0,1,1,0,
5.83,1,8,36,0,1,0,0,
3.33,1,12,45,0,1,0,0,
4,1,14,22,0,0,0,0,
3.5,1,12,20,0,1,2,0,
2.95,1,8,15,1,1,1,0,
5.71,1,13,10,0,1,0,0,
3,1,9,3,0,0,0,0,
3.5,1,18,3,0,0,0,0,
4,1,12,10,1,0,0,0,
2.92,1,12,4,0,0,1,0,
3.06,1,12,14,1,0,3,0,
3.2,1,12,15,0,1,1,0,
3,1,14,17,0,1,4,0,
3.5,1,12,2,0,0,2,0,
1.96,1,11,38,1,0,0,0,
4.29,1,12,3,0,0,0,0,
4.5,1,13,23,1,0,0,0,
3.45,1,10,11,0,0,2,0,
4.1,1,14,6,0,1,0,0,
18,1,18,13,0,0,0,0,
3.55,1,12,6,0,1,1,0,
3,1,12,11,0,1,2,0,
2.9,1,8,49,0,0,1,0,
6.26,1,13,37,0,1,0,0,
3.5,1,13,2,0,0,0,0,
4.6,1,14,7,0,1,0,0,
2.89,1,10,8,0,0,1,0,
4,1,12,43,0,1,0,0,
4.5,1,12,2,0,0,2,0,
4.28,1,13,1,0,0,2,0,
4.57,1,14,37,0,1,0,0,
6.25,1,15,12,0,1,2,0,
3.75,1,12,18,0,1,4,0,
3.18,1,12,5,0,1,0,0,
4.68,1,16,3,0,0,0,0,
4.1,1,12,3,0,0,0,0,
3.6,1,10,34,0,1,0,0,
3,1,12,26,0,1,0,0,
3.75,1,12,5,0,1,1,0,
3.5,1,11,23,1,0,2,0,
3,1,7,26,0,0,3,0,
3.24,1,12,16,0,1,2,0,
8.02,1,18,23,0,1,1,0,
3.33,1,12,36,0,1,1,0,
3,1,10,7,0,1,2,0,
3.73,1,9,33,0,0,1,0,
4,1,12,8,0,1,2,0,
2.9,1,12,17,0,1,2,0,
3.05,1,12,2,0,0,1,0,
5.05,1,10,5,0,0,0,0,
4.79,1,12,12,0,1,3,0,
3.35,1,7,35,0,0,1,0,
3.5,1,13,29,0,1,0,0,
7,1,16,26,0,1,1,0,
6,1,14,11,0,1,2,0,
3,1,9,23,0,1,2,0,
3.3,1,12,21,0,1,2,0,
5.05,1,12,19,0,1,3,0,
3.45,1,12,6,0,1,0,0,
4.63,1,12,16,0,0,0,0,
2.92,1,11,1,0,0,1,0,
3.54,1,13,6,0,1,0,0,
4.2,1,13,11,0,1,2,0,
3.51,1,12,7,0,1,0,0,
3.35,1,14,5,0,1,0,0,
3.75,1,14,13,0,1,3,0,
3.4,1,12,26,0,1,1,0,
3,1,10,2,0,0,1,0,
2.54,1,9,2,0,0,1,0,
4.5,1,12,35,0,1,1,0,
3.13,1,12,6,0,1,1,0,
4.17,1,0,22,0,0,0,0,
3.75,1,14,8,0,1,0,0,
11.1,1,15,1,0,0,2,0,
3.26,1,16,15,1,1,2,0,
3,1,11,1,0,0,1,0,
4.14,1,13,29,0,1,0,0,
2.87,1,12,45,0,1,0,0,
3.35,1,13,22,0,0,2,0,
4.2,1,16,8,0,1,1,0,
5.6,1,15,31,0,0,2,0,
3.1,1,6,14,1,0,5,0,
4.29,1,12,47,0,1,2,0,
7.5,1,16,6,0,1,1,0,
4.05,1,9,7,0,1,1,0,
2.9,1,10,18,0,1,2,0,
8,1,12,12,1,0,1,0,
2.92,1,9,49,0,0,0,0,
6.25,1,17,4,0,0,0,0,
6.25,1,16,24,0,1,2,0,
4,1,10,2,0,0,1,0,
3,1,13,5,0,0,1,0,
2.9,1,11,2,0,0,2,0,
4.34,1,16,5,1,0,0,0,
3.25,1,12,14,0,1,2,0,
6.35,1,14,10,0,1,2,0,
3,1,8,45,0,1,0,0,
3,1,14,33,0,1,0,0,
2.88,1,10,2,0,0,3,0,
3.81,1,12,8,0,1,2,0,
9.42,1,14,23,0,1,2,0,
2.9,1,12,37,0,1,0,0,
3.5,1,12,14,1,0,2,0,
6,1,15,19,0,1,2,0,
3.55,1,12,21,0,1,1,0,
6.63,1,12,36,0,0,0,0,
3,1,12,11,0,1,2,0,
3.25,1,12,40,0,0,0,0,
1.5,1,12,11,0,1,2,0,
5.9,1,12,9,0,1,1,0,
2.9,1,11,1,0,0,1,0,
4,1,13,6,0,0,1,0,
4.08,1,12,43,0,1,0,0,
3.75,1,12,39,0,1,0,0,
3.05,1,8,50,0,0,0,0,
3.5,1,12,26,0,1,0,0,
3.35,1,15,3,0,1,2,0,
2.65,1,12,42,0,1,0,0,
3,1,11,3,0,0,2,0,
4.5,1,12,37,0,1,0,0,
3.25,1,12,42,0,1,0,0,
2.9,1,12,39,0,1,0,0,
5,1,6,18,0,1,3,0,
2.9,1,12,26,0,0,4,0,
3.28,1,12,17,0,0,0,0,
2.3,1,10,2,0,0,4,0,
3.3,1,13,5,0,0,0,0,
3.15,1,13,1,0,0,4,0,
5.15,1,16,39,0,0,0,0,
2.9,1,12,2,0,0,0,0,
2.89,1,0,42,0,1,2,0,
